# Chem_Agent - 依赖清单
# Python 3.10+

# === 核心化学处理 ===
rdkit                          # SMILES 校验、分子式（utils/rdkit_utils.py）

# === LLM 客户端（Day 6-7）===
requests                       # 调用 OpenAI 兼容 API
curl_cffi                      # PubChem 访问（浏览器 TLS 指纹，绕开 OpenSSL 指纹的 503 限流；utils/name_resolver.py）
python-dotenv                  # 读取 .env 中的 API_KEY

# === 测试 ===
pytest                          # 单元测试（tests/）

# === 本地 Web 界面（Day 14，P3 可选）===
streamlit                       # 本地测试界面（清小搭接入用 FastAPI，见下）

# === FastAPI 服务（清小搭接入，api.py）===
fastapi                         # HTTP 服务框架
uvicorn[standard]               # ASGI 服务器
httpx                           # fastapi TestClient 依赖（测试用）

# === LaTeX 编译链（TikZ → PNG 图片附件；缺此则回答只显示裸 TikZ、无图片）===
# ★★ 必装系统依赖（pip 装不了）：LaTeX 引擎 + PDF→PNG 转换器
#   服务器（Debian/Ubuntu 阿里云）：
#     sudo apt install texlive-xetex texlive-latex-extra texlive-lang-chinese poppler-utils
#   本地 Windows：安装 MiKTeX（需 tikz、amsmath、ctex 宏包；chemfig 仅 legacy
#   chemfig 块才需要，可选项；mol2chemfig 已弃用、不要再装）
PyMuPDF                         # PDF → PNG（pip 可装；优先于 pdftoppm，装了可免外部 pdftoppm）
